Armor,Damage_reduce,Intelligence_diff,Skill_success,Agility_diff,Hit_success
1790,64,1790,78,1790,84
1800,64,1800,78,1800,84
1810,64,1810,78,1810,84
1820,65,1820,78,1820,85
1830,65,1830,79,1830,85
1840,65,1840,79,1840,85
1850,65,1850,79,1850,85
1860,65,1860,79,1860,85
1870,65,1870,79,1870,85
1880,65,1880,79,1880,85
1890,65,1890,79,1890,85
1900,66,1900,79,1900,85
1910,66,1910,79,1910,85
1920,66,1920,79,1920,85
1930,66,1930,79,1930,85
1940,66,1940,80,1940,85
1950,66,1950,80,1950,85
1960,66,1960,80,1960,85
1970,66,1970,80,1970,86
1980,66,1980,80,1980,86
1990,67,1990,80,1990,86
2000,67,2000,80,2000,86
2010,67,2010,80,2010,86
2020,67,2020,80,2020,86
2030,67,2030,80,2030,86
2040,67,2040,80,2040,86
2050,67,2050,80,2050,86
2060,67,2060,80,2060,86
2070,67,2070,81,2070,86
2080,68,2080,81,2080,86
2090,68,2090,81,2090,86
2100,68,2100,81,2100,86
2110,68,2110,81,2110,86
2120,68,2120,81,2120,86
2130,68,2130,81,2130,86
2140,68,2140,81,2140,87
2150,68,2150,81,2150,87
2160,68,2160,81,2160,87
2170,68,2170,81,2170,87
2180,69,2180,81,2180,87
2190,69,2190,81,2190,87
2200,69,2200,81,2200,87
2210,69,2210,82,2210,87
2220,69,2220,82,2220,87
2230,69,2230,82,2230,87
2240,69,2240,82,2240,87
2250,69,2250,82,2250,87
2260,69,2260,82,2260,87
2270,69,2270,82,2270,87
2280,70,2280,82,2280,87
2290,70,2290,82,2290,87
2300,70,2300,82,2300,87
2310,70,2310,82,2310,87
2320,70,2320,82,2320,87
2330,70,2330,82,2330,87
2340,70,2340,82,2340,88
2350,70,2350,82,2350,88
2360,70,2360,83,2360,88
2370,70,2370,83,2370,88
2380,70,2380,83,2380,88
2390,71,2390,83,2390,88
2400,71,2400,83,2400,88
2410,71,2410,83,2410,88
2420,71,2420,83,2420,88
2430,71,2430,83,2430,88
2440,71,2440,83,2440,88
2450,71,2450,83,2450,88
2460,71,2460,83,2460,88
2470,71,2470,83,2470,88
2480,71,2480,83,2480,88
2490,71,2490,83,2490,88
2500,71,2500,83,2500,88
2510,72,2510,83,2510,88
2520,72,2520,83,2520,88
2530,72,2530,83,2530,88
2540,72,2540,84,2540,88
2550,72,2550,84,2550,88
2560,72,2560,84,2560,88
2570,72,2570,84,2570,89
2580,72,2580,84,2580,89
2590,72,2590,84,2590,89
2600,72,2600,84,2600,89
2610,72,2610,84,2610,89
2620,72,2620,84,2620,89
2630,72,2630,84,2630,89
2640,73,2640,84,2640,89
2650,73,2650,84,2650,89
2660,73,2660,84,2660,89
2670,73,2670,84,2670,89
2680,73,2680,84,2680,89
2690,73,2690,84,2690,89
2700,73,2700,84,2700,89
2710,73,2710,84,2710,89
2720,73,2720,84,2720,89
2730,73,2730,85,2730,89
2740,73,2740,85,2740,89
2750,73,2750,85,2750,89
2760,73,2760,85,2760,89
2770,73,2770,85,2770,89
2780,74,2780,85,2780,89
2790,74,2790,85,2790,89
2800,74,2800,85,2800,89
2810,74,2810,85,2810,89
2820,74,2820,85,2820,89
2830,74,2830,85,2830,89
2840,74,2840,85,2840,89
2850,74,2850,85,2850,90
2860,74,2860,85,2860,90
2870,74,2870,85,2870,90
2880,74,2880,85,2880,90
2890,74,2890,85,2890,90
2900,74,2900,85,2900,90
2910,74,2910,85,2910,90
2920,74,2920,85,2920,90
2930,75,2930,85,2930,90
2940,75,2940,85,2940,90
2950,75,2950,86,2950,90
2960,75,2960,86,2960,90
2970,75,2970,86,2970,90
2980,75,2980,86,2980,90
2990,75,2990,86,2990,90
3000,75,3000,86,3000,90
3500,78,3500,88,3500,91
4000,80,4000,89,4000,92
4500,82,4500,90,4500,93
5000,83,5000,,5000,94
